

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_ISR
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349     0E31                     i1___fldiv:	
  3350                           ;psect for function i1___fldiv
  3351                           
  3352     0E31                     i1l2143:	
  3353                           ;incstack = 0
  3354                           ; Regs used in i1___fldiv: [wreg+status,2+status,0+btemp+1]
  3355                           
  3356     0E31  1283               	bcf	3,5	;RP0=0, select bank0
  3357     0E32  1303               	bcf	3,6	;RP1=0, select bank0
  3358     0E33  0827               	movf	i1___fldiv@b+3,w
  3359     0E34  3980               	andlw	128
  3360     0E35  00B1               	movwf	i1___fldiv@sign
  3361     0E36                     i1l2145:
  3362     0E36  0827               	movf	i1___fldiv@b+3,w
  3363     0E37  00A8               	movwf	??i1___fldiv
  3364     0E38  0728               	addwf	??i1___fldiv,w
  3365     0E39  00B8               	movwf	i1___fldiv@bexp
  3366     0E3A                     i1l2147:
  3367     0E3A  1FA6               	btfss	i1___fldiv@b+2,7
  3368     0E3B  2E3D               	goto	u344_21
  3369     0E3C  2E3E               	goto	u344_20
  3370     0E3D                     u344_21:
  3371     0E3D  2E3F               	goto	i1l2151
  3372     0E3E                     u344_20:
  3373     0E3E                     i1l2149:
  3374     0E3E  1438               	bsf	i1___fldiv@bexp,0
  3375     0E3F                     i1l2151:
  3376     0E3F  0838               	movf	i1___fldiv@bexp,w
  3377     0E40  1903               	btfsc	3,2
  3378     0E41  2E43               	goto	u345_21
  3379     0E42  2E44               	goto	u345_20
  3380     0E43                     u345_21:
  3381     0E43  2E54               	goto	i1l2161
  3382     0E44                     u345_20:
  3383     0E44                     i1l2153:
  3384     0E44  0A38               	incf	i1___fldiv@bexp,w
  3385     0E45  1D03               	btfss	3,2
  3386     0E46  2E48               	goto	u346_21
  3387     0E47  2E49               	goto	u346_20
  3388     0E48                     u346_21:
  3389     0E48  2E51               	goto	i1l2157
  3390     0E49                     u346_20:
  3391     0E49                     i1l2155:
  3392     0E49  3000               	movlw	0
  3393     0E4A  00A7               	movwf	i1___fldiv@b+3
  3394     0E4B  3000               	movlw	0
  3395     0E4C  00A6               	movwf	i1___fldiv@b+2
  3396     0E4D  3000               	movlw	0
  3397     0E4E  00A5               	movwf	i1___fldiv@b+1
  3398     0E4F  3000               	movlw	0
  3399     0E50  00A4               	movwf	i1___fldiv@b
  3400     0E51                     i1l2157:
  3401     0E51  17A6               	bsf	i1___fldiv@b+2,7
  3402     0E52                     i1l2159:
  3403     0E52  01A7               	clrf	i1___fldiv@b+3
  3404     0E53  2E5C               	goto	i1l2163
  3405     0E54                     i1l2161:
  3406     0E54  3000               	movlw	0
  3407     0E55  00A7               	movwf	i1___fldiv@b+3
  3408     0E56  3000               	movlw	0
  3409     0E57  00A6               	movwf	i1___fldiv@b+2
  3410     0E58  3000               	movlw	0
  3411     0E59  00A5               	movwf	i1___fldiv@b+1
  3412     0E5A  3000               	movlw	0
  3413     0E5B  00A4               	movwf	i1___fldiv@b
  3414     0E5C                     i1l2163:
  3415     0E5C  0823               	movf	i1___fldiv@a+3,w
  3416     0E5D  3980               	andlw	128
  3417     0E5E  00FF               	movwf	btemp+1
  3418     0E5F  087F               	movf	btemp+1,w
  3419     0E60  06B1               	xorwf	i1___fldiv@sign,f
  3420     0E61                     i1l2165:
  3421     0E61  0823               	movf	i1___fldiv@a+3,w
  3422     0E62  00A8               	movwf	??i1___fldiv
  3423     0E63  0728               	addwf	??i1___fldiv,w
  3424     0E64  00B9               	movwf	i1___fldiv@aexp
  3425     0E65                     i1l2167:
  3426     0E65  1FA2               	btfss	i1___fldiv@a+2,7
  3427     0E66  2E68               	goto	u347_21
  3428     0E67  2E69               	goto	u347_20
  3429     0E68                     u347_21:
  3430     0E68  2E6A               	goto	i1l2171
  3431     0E69                     u347_20:
  3432     0E69                     i1l2169:
  3433     0E69  1439               	bsf	i1___fldiv@aexp,0
  3434     0E6A                     i1l2171:
  3435     0E6A  0839               	movf	i1___fldiv@aexp,w
  3436     0E6B  1903               	btfsc	3,2
  3437     0E6C  2E6E               	goto	u348_21
  3438     0E6D  2E6F               	goto	u348_20
  3439     0E6E                     u348_21:
  3440     0E6E  2E7F               	goto	i1l2181
  3441     0E6F                     u348_20:
  3442     0E6F                     i1l2173:
  3443     0E6F  0A39               	incf	i1___fldiv@aexp,w
  3444     0E70  1D03               	btfss	3,2
  3445     0E71  2E73               	goto	u349_21
  3446     0E72  2E74               	goto	u349_20
  3447     0E73                     u349_21:
  3448     0E73  2E7C               	goto	i1l2177
  3449     0E74                     u349_20:
  3450     0E74                     i1l2175:
  3451     0E74  3000               	movlw	0
  3452     0E75  00A3               	movwf	i1___fldiv@a+3
  3453     0E76  3000               	movlw	0
  3454     0E77  00A2               	movwf	i1___fldiv@a+2
  3455     0E78  3000               	movlw	0
  3456     0E79  00A1               	movwf	i1___fldiv@a+1
  3457     0E7A  3000               	movlw	0
  3458     0E7B  00A0               	movwf	i1___fldiv@a
  3459     0E7C                     i1l2177:
  3460     0E7C  17A2               	bsf	i1___fldiv@a+2,7
  3461     0E7D                     i1l2179:
  3462     0E7D  01A3               	clrf	i1___fldiv@a+3
  3463     0E7E  2E87               	goto	i1l508
  3464     0E7F                     i1l2181:
  3465     0E7F  3000               	movlw	0
  3466     0E80  00A3               	movwf	i1___fldiv@a+3
  3467     0E81  3000               	movlw	0
  3468     0E82  00A2               	movwf	i1___fldiv@a+2
  3469     0E83  3000               	movlw	0
  3470     0E84  00A1               	movwf	i1___fldiv@a+1
  3471     0E85  3000               	movlw	0
  3472     0E86  00A0               	movwf	i1___fldiv@a
  3473     0E87                     i1l508:
  3474     0E87  0823               	movf	i1___fldiv@a+3,w
  3475     0E88  0422               	iorwf	i1___fldiv@a+2,w
  3476     0E89  0421               	iorwf	i1___fldiv@a+1,w
  3477     0E8A  0420               	iorwf	i1___fldiv@a,w
  3478     0E8B  1D03               	skipz
  3479     0E8C  2E8E               	goto	u350_21
  3480     0E8D  2E8F               	goto	u350_20
  3481     0E8E                     u350_21:
  3482     0E8E  2EA8               	goto	i1l2191
  3483     0E8F                     u350_20:
  3484     0E8F                     i1l2183:
  3485     0E8F  3000               	movlw	0
  3486     0E90  00A7               	movwf	i1___fldiv@b+3
  3487     0E91  3000               	movlw	0
  3488     0E92  00A6               	movwf	i1___fldiv@b+2
  3489     0E93  3000               	movlw	0
  3490     0E94  00A5               	movwf	i1___fldiv@b+1
  3491     0E95  3000               	movlw	0
  3492     0E96  00A4               	movwf	i1___fldiv@b
  3493     0E97  3080               	movlw	128
  3494     0E98  04A6               	iorwf	i1___fldiv@b+2,f
  3495     0E99  307F               	movlw	127
  3496     0E9A  04A7               	iorwf	i1___fldiv@b+3,f
  3497     0E9B                     i1l2185:
  3498     0E9B  0831               	movf	i1___fldiv@sign,w
  3499     0E9C  00FF               	movwf	btemp+1
  3500     0E9D  087F               	movf	btemp+1,w
  3501     0E9E  04A7               	iorwf	i1___fldiv@b+3,f
  3502     0E9F                     i1l2187:
  3503     0E9F  0827               	movf	i1___fldiv@b+3,w
  3504     0EA0  00A3               	movwf	?i1___fldiv+3
  3505     0EA1  0826               	movf	i1___fldiv@b+2,w
  3506     0EA2  00A2               	movwf	?i1___fldiv+2
  3507     0EA3  0825               	movf	i1___fldiv@b+1,w
  3508     0EA4  00A1               	movwf	?i1___fldiv+1
  3509     0EA5  0824               	movf	i1___fldiv@b,w
  3510     0EA6  00A0               	movwf	?i1___fldiv
  3511     0EA7  2FFF               	goto	i1l510
  3512     0EA8                     i1l2191:
  3513     0EA8  0838               	movf	i1___fldiv@bexp,w
  3514     0EA9  1D03               	btfss	3,2
  3515     0EAA  2EAC               	goto	u351_21
  3516     0EAB  2EAD               	goto	u351_20
  3517     0EAC                     u351_21:
  3518     0EAC  2EB6               	goto	i1l2197
  3519     0EAD                     u351_20:
  3520     0EAD                     i1l2193:
  3521     0EAD  3000               	movlw	0
  3522     0EAE  00A3               	movwf	?i1___fldiv+3
  3523     0EAF  3000               	movlw	0
  3524     0EB0  00A2               	movwf	?i1___fldiv+2
  3525     0EB1  3000               	movlw	0
  3526     0EB2  00A1               	movwf	?i1___fldiv+1
  3527     0EB3  3000               	movlw	0
  3528     0EB4  00A0               	movwf	?i1___fldiv
  3529     0EB5  2FFF               	goto	i1l510
  3530     0EB6                     i1l2197:
  3531     0EB6  0838               	movf	i1___fldiv@bexp,w
  3532     0EB7  00A8               	movwf	??i1___fldiv
  3533     0EB8  01A9               	clrf	??i1___fldiv+1
  3534     0EB9  0829               	movf	??i1___fldiv+1,w
  3535     0EBA  00AB               	movwf	??i1___fldiv+3
  3536     0EBB  0839               	movf	i1___fldiv@aexp,w
  3537     0EBC  0228               	subwf	??i1___fldiv,w
  3538     0EBD  00AA               	movwf	??i1___fldiv+2
  3539     0EBE  1C03               	skipc
  3540     0EBF  03AB               	decf	??i1___fldiv+3,f
  3541     0EC0  082A               	movf	??i1___fldiv+2,w
  3542     0EC1  3E7F               	addlw	127
  3543     0EC2  00B2               	movwf	i1___fldiv@new_exp
  3544     0EC3  082B               	movf	??i1___fldiv+3,w
  3545     0EC4  1803               	skipnc
  3546     0EC5  3E01               	addlw	1
  3547     0EC6  3E00               	addlw	0
  3548     0EC7  00B3               	movwf	i1___fldiv@new_exp+1
  3549     0EC8                     i1l2199:
  3550     0EC8  0827               	movf	i1___fldiv@b+3,w
  3551     0EC9  00B0               	movwf	i1___fldiv@rem+3
  3552     0ECA  0826               	movf	i1___fldiv@b+2,w
  3553     0ECB  00AF               	movwf	i1___fldiv@rem+2
  3554     0ECC  0825               	movf	i1___fldiv@b+1,w
  3555     0ECD  00AE               	movwf	i1___fldiv@rem+1
  3556     0ECE  0824               	movf	i1___fldiv@b,w
  3557     0ECF  00AD               	movwf	i1___fldiv@rem
  3558     0ED0                     i1l2201:
  3559     0ED0  3000               	movlw	0
  3560     0ED1  00A7               	movwf	i1___fldiv@b+3
  3561     0ED2  3000               	movlw	0
  3562     0ED3  00A6               	movwf	i1___fldiv@b+2
  3563     0ED4  3000               	movlw	0
  3564     0ED5  00A5               	movwf	i1___fldiv@b+1
  3565     0ED6  3000               	movlw	0
  3566     0ED7  00A4               	movwf	i1___fldiv@b
  3567     0ED8                     i1l2203:
  3568     0ED8  3000               	movlw	0
  3569     0ED9  00B7               	movwf	i1___fldiv@grs+3
  3570     0EDA  3000               	movlw	0
  3571     0EDB  00B6               	movwf	i1___fldiv@grs+2
  3572     0EDC  3000               	movlw	0
  3573     0EDD  00B5               	movwf	i1___fldiv@grs+1
  3574     0EDE  3000               	movlw	0
  3575     0EDF  00B4               	movwf	i1___fldiv@grs
  3576     0EE0                     i1l2205:
  3577     0EE0  01B9               	clrf	i1___fldiv@aexp
  3578     0EE1  2F2C               	goto	i1l2225
  3579     0EE2                     i1l2207:
  3580     0EE2  0839               	movf	i1___fldiv@aexp,w
  3581     0EE3  1903               	btfsc	3,2
  3582     0EE4  2EE6               	goto	u352_21
  3583     0EE5  2EE7               	goto	u352_20
  3584     0EE6                     u352_21:
  3585     0EE6  2F07               	goto	i1l2217
  3586     0EE7                     u352_20:
  3587     0EE7                     i1l2209:
  3588     0EE7  3001               	movlw	1
  3589     0EE8  00A8               	movwf	??i1___fldiv
  3590     0EE9                     u353_25:
  3591     0EE9  1003               	clrc
  3592     0EEA  0DAD               	rlf	i1___fldiv@rem,f
  3593     0EEB  0DAE               	rlf	i1___fldiv@rem+1,f
  3594     0EEC  0DAF               	rlf	i1___fldiv@rem+2,f
  3595     0EED  0DB0               	rlf	i1___fldiv@rem+3,f
  3596     0EEE  0BA8               	decfsz	??i1___fldiv,f
  3597     0EEF  2EE9               	goto	u353_25
  3598     0EF0  3001               	movlw	1
  3599     0EF1  00A8               	movwf	??i1___fldiv
  3600     0EF2                     u354_25:
  3601     0EF2  1003               	clrc
  3602     0EF3  0DA4               	rlf	i1___fldiv@b,f
  3603     0EF4  0DA5               	rlf	i1___fldiv@b+1,f
  3604     0EF5  0DA6               	rlf	i1___fldiv@b+2,f
  3605     0EF6  0DA7               	rlf	i1___fldiv@b+3,f
  3606     0EF7  0BA8               	decfsz	??i1___fldiv,f
  3607     0EF8  2EF2               	goto	u354_25
  3608     0EF9                     i1l2211:
  3609     0EF9  1FB7               	btfss	i1___fldiv@grs+3,7
  3610     0EFA  2EFC               	goto	u355_21
  3611     0EFB  2EFD               	goto	u355_20
  3612     0EFC                     u355_21:
  3613     0EFC  2EFE               	goto	i1l2215
  3614     0EFD                     u355_20:
  3615     0EFD                     i1l2213:
  3616     0EFD  1424               	bsf	i1___fldiv@b,0
  3617     0EFE                     i1l2215:
  3618     0EFE  3001               	movlw	1
  3619     0EFF  00A8               	movwf	??i1___fldiv
  3620     0F00                     u356_25:
  3621     0F00  1003               	clrc
  3622     0F01  0DB4               	rlf	i1___fldiv@grs,f
  3623     0F02  0DB5               	rlf	i1___fldiv@grs+1,f
  3624     0F03  0DB6               	rlf	i1___fldiv@grs+2,f
  3625     0F04  0DB7               	rlf	i1___fldiv@grs+3,f
  3626     0F05  0BA8               	decfsz	??i1___fldiv,f
  3627     0F06  2F00               	goto	u356_25
  3628     0F07                     i1l2217:
  3629     0F07  0823               	movf	i1___fldiv@a+3,w
  3630     0F08  0230               	subwf	i1___fldiv@rem+3,w
  3631     0F09  1D03               	skipz
  3632     0F0A  2F15               	goto	u357_25
  3633     0F0B  0822               	movf	i1___fldiv@a+2,w
